Model_Year,Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Consumption_in_City(L/100 km),Fuel_Consumption_in_City_Hwy(L/100 km),Fuel_Consumption_comb(L/100km),CO2_Emissions,Smog_Level
2021,0,355,0,2.4,4,6,9.9,7.0,8.6,199.0,3
2021,0,438,13,3.5,6,7,11.1,10.8,11.0,256.0,3
2021,0,506,7,2.0,4,8,11.0,8.6,9.9,232.0,6
2021,0,507,7,2.0,4,8,11.3,9.1,10.3,242.0,6
2021,0,604,0,2.0,4,8,11.2,8.0,9.8,230.0,7
2021,0,605,0,2.0,4,8,11.3,8.1,9.8,231.0,7
2021,1,332,2,2.0,4,2,10.0,7.2,8.7,205.0,3
2021,1,333,2,2.0,4,2,10.5,7.7,9.2,217.0,3
2021,1,334,2,2.9,6,2,13.5,9.3,11.6,271.0,3
2021,1,594,7,2.0,4,2,10.3,8.1,9.3,218.0,3
2021,1,595,7,2.0,4,2,10.8,8.3,9.6,226.0,3
2021,1,596,7,2.9,6,2,13.9,10.3,12.3,288.0,3
2021,2,236,3,4.0,8,2,13.0,9.8,11.5,271.0,3
2021,2,235,3,5.2,12,2,15.5,10.6,13.3,312.0,3
2021,2,237,3,5.2,12,2,16.4,10.7,13.8,324.0,3
2021,2,238,8,4.0,8,3,17.1,12.8,15.2,357.0,3
2021,2,646,13,4.0,8,2,13.1,9.6,11.5,270.0,3
2021,2,646,13,4.0,8,22,16.7,11.2,14.2,333.0,3
2021,3,53,11,2.0,4,5,9.8,7.9,8.9,208.0,5
2021,3,51,0,2.0,4,5,9.3,7.0,8.3,194.0,5
2021,3,52,0,2.0,4,5,9.8,7.6,8.8,205.0,5
2021,3,54,12,2.0,4,5,10.4,7.5,9.1,212.0,5
2021,3,55,12,2.0,4,5,9.8,7.6,8.8,205.0,5
2021,3,56,2,2.0,4,5,9.8,7.6,8.8,205.0,5
2021,3,59,10,3.0,6,5,11.8,9.1,10.6,247.0,5
2021,3,57,2,2.0,4,5,10.3,7.8,9.2,214.0,5
2021,3,58,2,3.0,6,5,10.9,8.2,9.7,227.0,5
2021,3,60,2,3.0,6,5,10.9,8.2,9.7,227.0,5
2021,3,61,1,3.0,6,12,13.5,8.9,11.5,267.0,5
2021,3,62,1,4.0,8,12,15.4,10.4,13.2,308.0,3
2021,3,474,7,2.0,4,12,10.6,7.7,9.3,218.0,7
2021,3,475,7,2.0,4,12,11.7,8.4,10.2,239.0,7
2021,3,476,7,2.0,4,5,10.1,8.3,9.3,217.0,5
2021,3,477,7,2.0,4,5,10.1,8.3,9.3,217.0,5
2021,3,482,8,2.0,4,12,12.4,10.1,11.3,264.0,3
2021,3,483,8,3.0,6,12,13.4,10.4,12.0,281.0,5
2021,3,484,8,3.0,6,12,13.4,10.4,12.0,281.0,5
2021,3,492,13,5.2,10,5,17.2,10.2,14.1,329.0,1
2021,3,493,13,5.2,10,5,17.6,12.0,15.1,353.0,1
2021,3,494,13,5.2,10,5,17.2,10.2,14.1,329.0,1
2021,3,495,13,5.2,10,5,17.6,12.0,15.1,353.0,1
2021,3,508,12,2.9,6,12,13.1,9.5,11.5,269.0,5
2021,3,509,2,2.9,6,12,13.1,9.3,11.4,266.0,5
2021,3,510,10,4.0,8,12,16.1,10.7,13.7,319.0,3
2021,3,511,2,4.0,8,12,16.0,10.5,13.5,315.0,3
2021,3,512,8,4.0,8,12,18.0,12.3,15.4,360.0,3
2021,3,532,0,3.0,6,12,11.5,8.5,10.1,237.0,5
2021,3,533,12,3.0,6,12,11.7,8.9,10.5,244.0,5
2021,3,534,12,3.0,6,12,11.5,8.5,10.1,237.0,5
2021,3,535,2,3.0,6,12,11.5,8.5,10.1,237.0,5
2021,3,536,2,2.9,6,12,12.9,8.5,10.9,255.0,5
2021,3,540,2,2.9,6,12,12.9,8.5,10.9,255.0,5
2021,3,541,1,4.0,8,12,17.6,10.7,14.5,339.0,3
2021,3,544,7,3.0,6,12,13.1,9.9,11.6,274.0,5
2021,3,543,7,3.0,6,12,13.1,9.9,11.6,274.0,5
2021,3,545,8,4.0,8,12,16.0,11.4,13.9,324.0,3
2021,3,546,8,4.0,8,12,16.0,11.4,13.9,324.0,3
2021,3,606,12,2.0,4,5,10.4,7.8,9.2,216.0,7
2021,3,608,13,2.0,4,5,10.4,7.8,9.2,216.0,7
2021,3,607,12,2.5,5,5,11.6,8.0,10.0,232.0,3
2021,3,609,12,2.0,4,5,10.4,8.2,9.4,220.0,3
2021,5,126,8,4.0,8,12,15.8,9.9,13.2,309.0,3
2021,5,126,8,6.0,12,12,19.0,13.0,16.3,383.0,3
2021,5,212,12,4.0,8,6,15.0,9.0,12.3,290.0,3
2021,5,212,12,6.0,12,6,19.0,11.6,15.7,364.0,3
2021,5,213,3,4.0,8,6,15.0,9.0,12.3,290.0,3
2021,5,213,3,6.0,12,6,19.2,12.2,16.0,373.0,3
2021,5,303,2,4.0,8,6,15.5,11.6,13.7,323.0,3
2021,5,303,2,6.0,12,6,19.2,12.2,16.0,373.0,3
2021,4,11,0,2.0,4,12,10.2,7.2,8.8,206.0,7
2021,4,12,12,2.0,4,12,11.2,7.7,9.6,225.0,7
2021,4,13,12,2.0,4,12,11.2,7.7,9.6,225.0,7
2021,4,16,0,2.0,4,12,9.5,6.9,8.3,195.0,7
2021,4,17,12,2.0,4,12,10.0,7.1,8.7,202.0,7
2021,4,21,2,2.0,4,12,10.1,7.5,8.9,206.0,7
2021,4,22,1,3.0,6,12,10.3,7.6,9.1,211.0,5
2021,4,34,1,4.4,8,12,14.0,9.7,12.0,281.0,3
2021,4,33,1,4.4,8,12,14.0,9.7,12.0,281.0,3
2021,4,110,1,4.4,8,12,14.0,9.7,12.0,281.0,3
2021,4,111,8,4.4,8,12,15.7,11.5,13.8,321.0,3
2021,4,388,12,3.0,6,5,14.3,10.4,12.6,293.0,3
